SalesOrderNumber,SalesOrderLineNumber,SalesReasonKey
SO45143,1,5
SO45143,1,9
SO45144,1,5
SO45144,1,9
SO45145,1,5
SO45145,1,9
SO45146,1,5
SO45146,1,9
SO45147,1,5
SO45147,1,9
SO45149,1,5
SO45149,1,9
SO45151,1,5
SO45151,1,9
SO45152,1,5
SO45152,1,9
SO45153,1,5
SO45153,1,9
SO45154,1,5
SO45154,1,9
SO45155,1,5
SO45155,1,9
SO45160,1,5
SO45160,1,9
SO45162,1,5
SO45162,1,9
SO45165,1,5
SO45165,1,9
SO45166,1,5
SO45166,1,9
SO45167,1,5
SO45167,1,9
SO45168,1,5
SO45168,1,9
SO45169,1,5
SO45169,1,9
SO45173,1,5
SO45173,1,9
SO45174,1,5
SO45174,1,9
SO45175,1,5
SO45175,1,9
SO45176,1,5
SO45176,1,9
SO45177,1,5
SO45177,1,9
SO45180,1,5
SO45180,1,9
SO45181,1,5
SO45181,1,9
SO45182,1,5
SO45182,1,9
SO45185,1,5
SO45185,1,9
SO45186,1,5
SO45186,1,9
SO45187,1,5
SO45187,1,9
SO45188,1,5
SO45188,1,9
SO45189,1,5
SO45189,1,9
SO45190,1,5
SO45190,1,9
SO45192,1,5
SO45192,1,9
SO45193,1,5
SO45193,1,9
SO45194,1,5
SO45194,1,9
SO45195,1,5
SO45195,1,9
SO45196,1,5
SO45196,1,9
SO45197,1,5
SO45197,1,9
SO45198,1,5
SO45198,1,9
SO45200,1,5
SO45200,1,9
SO45201,1,5
SO45201,1,9
SO45202,1,5
SO45202,1,9
SO45203,1,5
SO45203,1,9
SO45206,1,5
SO45206,1,9
SO45207,1,5
SO45207,1,9
SO45209,1,5
SO45209,1,9
SO45210,1,5
SO45210,1,9
SO45211,1,5
SO45211,1,9
SO45212,1,5
SO45212,1,9
SO45214,1,5
SO45214,1,9
SO45215,1,5
SO45215,1,9
SO45216,1,5
SO45216,1,9
SO45217,1,5
SO45217,1,9
SO45219,1,5
SO45219,1,9
SO45220,1,5
SO45220,1,9
SO45221,1,5
SO45221,1,9
SO45223,1,5
SO45223,1,9
SO45224,1,5
SO45224,1,9
SO45228,1,5
SO45228,1,9
SO45230,1,5
SO45230,1,9
SO45231,1,5
SO45231,1,9
SO45232,1,5
SO45232,1,9
SO45235,1,5
SO45235,1,9
SO45236,1,5
SO45236,1,9
SO45237,1,5
SO45237,1,9
SO45240,1,5
SO45240,1,9
SO45241,1,5
SO45241,1,9
SO45242,1,5
SO45242,1,9
SO45245,1,5
SO45245,1,9
SO45246,1,5
SO45246,1,9
SO45249,1,5
SO45249,1,9
SO45250,1,5
SO45250,1,9
SO45252,1,5
SO45252,1,9
SO45253,1,5
SO45253,1,9
SO45254,1,5
SO45254,1,9
SO45255,1,5
SO45255,1,9
SO45257,1,5
SO45257,1,9
SO45259,1,5
SO45259,1,9
SO45260,1,5
SO45260,1,9
SO45261,1,5
SO45261,1,9
SO45262,1,5
SO45262,1,9
SO45345,1,5
SO45345,1,9
SO45346,1,5
SO45346,1,9
SO45348,1,5
SO45348,1,9
SO45349,1,5
SO45349,1,9
SO45350,1,5
SO45350,1,9
SO45351,1,5
SO45351,1,9
SO45352,1,5
SO45352,1,9
SO45353,1,5
SO45353,1,9
SO45355,1,5
SO45355,1,9
SO45356,1,5
SO45356,1,9
SO45358,1,5
SO45358,1,9
SO45359,1,5
SO45359,1,9
SO45360,1,5
SO45360,1,9
SO45361,1,5
SO45361,1,9
SO45362,1,5
SO45362,1,9
SO45363,1,5
SO45363,1,9
SO45364,1,5
SO45364,1,9
SO45365,1,5
SO45365,1,9
SO45369,1,5
SO45369,1,9
SO45370,1,5
SO45370,1,9
SO45371,1,5
SO45371,1,9
SO45374,1,5
SO45374,1,9
SO45375,1,5
SO45375,1,9
SO45377,1,5
SO45377,1,9
SO45378,1,5
SO45378,1,9
SO45379,1,5
SO45379,1,9
SO45382,1,5
SO45382,1,9
SO45386,1,5
SO45386,1,9
SO45387,1,5
SO45387,1,9
SO45389,1,5
SO45389,1,9
SO45390,1,5
SO45390,1,9
SO45391,1,5
SO45391,1,9
SO45393,1,5
SO45393,1,9
SO45395,1,5
SO45395,1,9
SO45396,1,5
SO45396,1,9
SO45397,1,5
SO45397,1,9
SO45398,1,5
SO45398,1,9
SO45399,1,5
SO45399,1,9
SO45400,1,5
SO45400,1,9
SO45401,1,5
SO45401,1,9
SO45403,1,5
SO45403,1,9
SO45404,1,5
SO45404,1,9
SO45405,1,5
SO45405,1,9
SO45407,1,5
SO45407,1,9
SO45408,1,5
SO45408,1,9
SO45409,1,5
SO45409,1,9
SO45410,1,5
SO45410,1,9
SO45411,1,5
SO45411,1,9
SO45412,1,5
SO45412,1,9
SO45413,1,5
SO45413,1,9
SO45415,1,5
SO45415,1,9
SO45416,1,5
SO45416,1,9
SO45417,1,5
SO45417,1,9
SO45418,1,5
SO45418,1,9
SO45419,1,5
SO45419,1,9
SO45420,1,5
SO45420,1,9
SO45421,1,5
SO45421,1,9
SO45422,1,5
SO45422,1,9
SO45424,1,5
SO45424,1,9
SO45425,1,5
SO45425,1,9
SO45426,1,5
SO45426,1,9
SO45429,1,5
SO45429,1,9
SO45430,1,5
SO45430,1,9
SO45431,1,5
SO45431,1,9
SO45432,1,5
SO45432,1,9
SO45433,1,5
SO45433,1,9
SO45434,1,5
SO45434,1,9
SO45436,1,5
SO45436,1,9
SO45437,1,5
SO45437,1,9
SO45438,1,5
SO45438,1,9
SO45440,1,5
SO45440,1,9
SO45441,1,5
SO45441,1,9
SO45442,1,5
SO45442,1,9
SO45443,1,5
SO45443,1,9
SO45444,1,5
SO45444,1,9
SO45445,1,5
SO45445,1,9
SO45447,1,5
SO45447,1,9
SO45449,1,5
SO45449,1,9
SO45450,1,5
SO45450,1,9
SO45451,1,5
SO45451,1,9
SO45452,1,5
SO45452,1,9
SO45453,1,5
SO45453,1,9
SO45454,1,5
SO45454,1,9
SO45455,1,5
SO45455,1,9
SO45456,1,5
SO45456,1,9
SO45457,1,5
SO45457,1,9
SO45458,1,5
SO45458,1,9
SO45459,1,5
SO45459,1,9
SO45461,1,5
SO45461,1,9
SO45462,1,5
SO45462,1,9
SO45463,1,5
SO45463,1,9
SO45464,1,5
SO45464,1,9
SO45466,1,5
SO45466,1,9
SO45468,1,5
SO45468,1,9
SO45470,1,5
SO45470,1,9
SO45471,1,5
SO45471,1,9
SO45472,1,5
SO45472,1,9
SO45473,1,5
SO45473,1,9
SO45474,1,5
SO45474,1,9
SO45475,1,5
SO45475,1,9
SO45476,1,5
SO45476,1,9
SO45477,1,5
SO45477,1,9
SO45478,1,5
SO45478,1,9
SO45479,1,5
SO45479,1,9
SO45480,1,5
SO45480,1,9
SO45481,1,5
SO45481,1,9
SO45482,1,5
SO45482,1,9
SO45483,1,5
SO45483,1,9
SO45484,1,5
SO45484,1,9
SO45485,1,5
SO45485,1,9
SO45487,1,5
SO45487,1,9
SO45488,1,5
SO45488,1,9
SO45489,1,5
SO45489,1,9
SO45490,1,5
SO45490,1,9
SO45491,1,5
SO45491,1,9
SO45494,1,5
SO45494,1,9
SO45496,1,5
SO45496,1,9
SO45497,1,5
SO45497,1,9
SO45498,1,5
SO45498,1,9
SO45499,1,5
SO45499,1,9
SO45500,1,5
SO45500,1,9
SO45502,1,5
SO45502,1,9
SO45503,1,5
SO45503,1,9
SO45505,1,5
SO45505,1,9
SO45506,1,5
SO45506,1,9
SO45507,1,5
SO45507,1,9
SO45508,1,5
SO45508,1,9
SO45509,1,5
SO45509,1,9
SO45510,1,5
SO45510,1,9
SO45511,1,5
SO45511,1,9
SO45512,1,5
SO45512,1,9
SO45514,1,5
SO45514,1,9
SO45515,1,5
SO45515,1,9
SO45580,1,5
SO45580,1,9
SO45581,1,5
SO45581,1,9
SO45582,1,5
SO45582,1,9
SO45583,1,5
SO45583,1,9
SO45586,1,5
SO45586,1,9
SO45587,1,5
SO45587,1,9
SO45588,1,5
SO45588,1,9
SO45589,1,5
SO45589,1,9
SO45590,1,5
SO45590,1,9
SO45593,1,5
SO45593,1,9
SO45594,1,5
SO45594,1,9
SO45595,1,5
SO45595,1,9
SO45599,1,5
SO45599,1,9
SO45600,1,5
SO45600,1,9
SO45602,1,5
SO45602,1,9
SO45603,1,5
SO45603,1,9
SO45604,1,5
SO45604,1,9
SO45605,1,5
SO45605,1,9
SO45606,1,5
SO45606,1,9
SO45609,1,5
SO45609,1,9
SO45610,1,5
SO45610,1,9
SO45611,1,5
SO45611,1,9
SO45612,1,5
SO45612,1,9
SO45613,1,5
SO45613,1,9
SO45614,1,5
SO45614,1,9
SO45616,1,5
SO45616,1,9
SO45617,1,5
SO45617,1,9
SO45618,1,5
SO45618,1,9
SO45619,1,5
SO45619,1,9
SO45620,1,5
SO45620,1,9
SO45623,1,5
SO45623,1,9
SO45624,1,5
SO45624,1,9
SO45625,1,5
SO45625,1,9
SO45626,1,5
SO45626,1,9
SO45628,1,5
SO45628,1,9
SO45632,1,5
SO45632,1,9
SO45634,1,5
SO45634,1,9
SO45635,1,5
SO45635,1,9
SO45636,1,5
SO45636,1,9
SO45637,1,5
SO45637,1,9
SO45639,1,5
SO45639,1,9
SO45640,1,5
SO45640,1,9
SO45641,1,5
SO45641,1,9
SO45642,1,5
SO45642,1,9
SO45643,1,5
SO45643,1,9
SO45646,1,5
SO45646,1,9
SO45648,1,5
SO45648,1,9
SO45649,1,5
SO45649,1,9
SO45650,1,5
SO45650,1,9
SO45651,1,5
SO45651,1,9
SO45655,1,5
SO45655,1,9
SO45656,1,5
SO45656,1,9
SO45657,1,5
SO45657,1,9
SO45658,1,5
SO45658,1,9
SO45660,1,5
SO45660,1,9
SO45664,1,5
SO45664,1,9
SO45667,1,5
SO45667,1,9
SO45668,1,5
SO45668,1,9
SO45669,1,5
SO45669,1,9
SO45670,1,5
SO45670,1,9
SO45671,1,5
SO45671,1,9
SO45673,1,5
SO45673,1,9
SO45674,1,5
SO45674,1,9
SO45678,1,5
SO45678,1,9
SO45679,1,5
SO45679,1,9
SO45680,1,5
SO45680,1,9
SO45681,1,5
SO45681,1,9
SO45682,1,5
SO45682,1,9
SO45683,1,5
SO45683,1,9
SO45689,1,5
SO45689,1,9
SO45690,1,5
SO45690,1,9
SO45692,1,5
SO45692,1,9
SO45693,1,5
SO45693,1,9
SO45694,1,5
SO45694,1,9
SO45695,1,5
SO45695,1,9
SO45696,1,5
SO45696,1,9
SO45697,1,5
SO45697,1,9
SO45700,1,5
SO45700,1,9
SO45701,1,5
SO45701,1,9
SO45703,1,5
SO45703,1,9
SO45704,1,5
SO45704,1,9
SO45705,1,5
SO45705,1,9
SO45706,1,5
SO45706,1,9
SO45708,1,5
SO45708,1,9
SO45709,1,5
SO45709,1,9
SO45710,1,5
SO45710,1,9
SO45711,1,5
SO45711,1,9
SO45713,1,5
SO45713,1,9
SO45714,1,5
SO45714,1,9
SO45715,1,5
SO45715,1,9
SO45716,1,5
SO45716,1,9
SO45717,1,5
SO45717,1,9
SO45718,1,5
SO45718,1,9
SO45720,1,5
SO45720,1,9
SO45723,1,5
SO45723,1,9
SO45724,1,5
SO45724,1,9
SO45725,1,5
SO45725,1,9
SO45726,1,5
SO45726,1,9
SO45728,1,5
SO45728,1,9
SO45729,1,5
SO45729,1,9
SO45731,1,5
SO45731,1,9
SO45732,1,5
SO45732,1,9
SO45733,1,5
SO45733,1,9
SO45734,1,5
SO45734,1,9
SO45735,1,5
SO45735,1,9
SO45736,1,5
SO45736,1,9
SO45737,1,5
SO45737,1,9
SO45740,1,5
SO45740,1,9
SO45741,1,5
SO45741,1,9
SO45742,1,5
SO45742,1,9
SO45743,1,5
SO45743,1,9
SO45745,1,5
SO45745,1,9
SO45746,1,5
SO45746,1,9
SO45747,1,5
SO45747,1,9
SO45749,1,5
SO45749,1,9
SO45752,1,5
SO45752,1,9
SO45753,1,5
SO45753,1,9
SO45754,1,5
SO45754,1,9
SO45755,1,5
SO45755,1,9
SO45756,1,5
SO45756,1,9
SO45757,1,5
SO45757,1,9
SO45758,1,5
SO45758,1,9
SO45759,1,5
SO45759,1,9
SO45760,1,5
SO45760,1,9
SO45761,1,5
SO45761,1,9
SO45762,1,5
SO45762,1,9
SO45763,1,5
SO45763,1,9
SO45764,1,5
SO45764,1,9
SO45766,1,5
SO45766,1,9
SO45767,1,5
SO45767,1,9
SO45768,1,5
SO45768,1,9
SO45769,1,5
SO45769,1,9
SO45770,1,5
SO45770,1,9
SO45771,1,5
SO45771,1,9
SO45772,1,5
SO45772,1,9
SO45773,1,5
SO45773,1,9
SO45774,1,5
SO45774,1,9
SO45775,1,5
SO45775,1,9
SO45776,1,5
SO45776,1,9
SO45816,1,5
SO45816,1,9
SO45817,1,5
SO45817,1,9
SO45819,1,5
SO45819,1,9
SO45822,1,5
SO45822,1,9
SO45823,1,5
SO45823,1,9
SO45824,1,5
SO45824,1,9
SO45825,1,5
SO45825,1,9
SO45826,1,5
SO45826,1,9
SO45827,1,5
SO45827,1,9
SO45829,1,5
SO45829,1,9
SO45830,1,5
SO45830,1,9
SO45831,1,5
SO45831,1,9
SO45833,1,5
SO45833,1,9
SO45834,1,5
SO45834,1,9
SO45835,1,5
SO45835,1,9
SO45836,1,5
SO45836,1,9
SO45838,1,5
SO45838,1,9
SO45841,1,5
SO45841,1,9
SO45842,1,5
SO45842,1,9
SO45843,1,5
SO45843,1,9
SO45844,1,5
SO45844,1,9
SO45845,1,5
SO45845,1,9
SO45846,1,5
SO45846,1,9
SO45849,1,5
SO45849,1,9
SO45850,1,5
SO45850,1,9
SO45851,1,5
SO45851,1,9
SO45853,1,5
SO45853,1,9
SO45854,1,5
SO45854,1,9
SO45856,1,5
SO45856,1,9
SO45859,1,5
SO45859,1,9
SO45860,1,5
SO45860,1,9
SO45861,1,5
SO45861,1,9
SO45862,1,5
SO45862,1,9
SO45863,1,5
SO45863,1,9
SO45864,1,5
SO45864,1,9
SO45865,1,5
SO45865,1,9
SO45866,1,5
SO45866,1,9
SO45867,1,5
SO45867,1,9
SO45868,1,5
SO45868,1,9
SO45869,1,5
SO45869,1,9
SO45873,1,5
SO45873,1,9
SO45875,1,5
SO45875,1,9
SO45876,1,5
SO45876,1,9
SO45878,1,5
SO45878,1,9
SO45880,1,5
SO45880,1,9
SO45881,1,5
SO45881,1,9
SO45882,1,5
SO45882,1,9
SO45883,1,5
SO45883,1,9
SO45884,1,5
SO45884,1,9
SO45885,1,5
SO45885,1,9
SO45888,1,5
SO45888,1,9
SO45892,1,5
SO45892,1,9
SO45893,1,5
SO45893,1,9
SO45895,1,5
SO45895,1,9
SO45896,1,5
SO45896,1,9
SO45897,1,5
SO45897,1,9
SO45898,1,5
SO45898,1,9
SO45899,1,5
SO45899,1,9
SO45900,1,5
SO45900,1,9
SO45901,1,5
SO45901,1,9
SO45902,1,5
SO45902,1,9
SO45903,1,5
SO45903,1,9
SO45904,1,5
SO45904,1,9
SO45905,1,5
SO45905,1,9
SO45906,1,5
SO45906,1,9
SO45907,1,5
SO45907,1,9
SO45910,1,5
SO45910,1,9
SO45911,1,5
SO45911,1,9
SO45912,1,5
SO45912,1,9
SO45918,1,5
SO45918,1,9
SO45919,1,5
SO45919,1,9
SO45920,1,5
SO45920,1,9
SO45921,1,5
SO45921,1,9
SO45922,1,5
SO45922,1,9
SO45923,1,5
SO45923,1,9
SO45924,1,5
SO45924,1,9
SO45926,1,5
SO45926,1,9
SO45927,1,5
SO45927,1,9
SO45928,1,5
SO45928,1,9
SO45929,1,5
SO45929,1,9
SO45931,1,5
SO45931,1,9
SO45932,1,5
SO45932,1,9
SO45933,1,5
SO45933,1,9
SO45934,1,5
SO45934,1,9
SO45937,1,5
SO45937,1,9
SO45938,1,5
SO45938,1,9
SO45940,1,5
SO45940,1,9
SO45941,1,5
SO45941,1,9
SO45942,1,5
SO45942,1,9
SO45943,1,5
SO45943,1,9
SO45944,1,5
SO45944,1,9
SO45949,1,5
SO45949,1,9
SO45950,1,5
SO45950,1,9
SO45953,1,5
SO45953,1,9
SO45954,1,5
SO45954,1,9
SO45956,1,5
SO45956,1,9
SO45957,1,5
SO45957,1,9
SO45958,1,5
SO45958,1,9
SO45959,1,5
SO45959,1,9
SO45960,1,5
SO45960,1,9
SO45961,1,5
SO45961,1,9
SO45962,1,5
SO45962,1,9
SO45963,1,5
SO45963,1,9
SO45964,1,5
SO45964,1,9
SO45968,1,5
SO45968,1,9
SO45969,1,5
SO45969,1,9
SO45973,1,5
SO45973,1,9
SO45976,1,5
SO45976,1,9
SO45977,1,5
SO45977,1,9
SO45979,1,5
SO45979,1,9
SO45980,1,5
SO45980,1,9
SO45981,1,5
SO45981,1,9
SO45982,1,5
SO45982,1,9
SO45983,1,5
SO45983,1,9
SO45984,1,5
SO45984,1,9
SO45985,1,5
SO45985,1,9
SO45986,1,5
SO45986,1,9
SO45987,1,5
SO45987,1,9
SO45988,1,5
SO45988,1,9
SO45989,1,5
SO45989,1,9
SO45990,1,5
SO45990,1,9
SO45993,1,5
SO45993,1,9
SO45994,1,5
SO45994,1,9
SO45995,1,5
SO45995,1,9
SO45996,1,5
SO45996,1,9
SO45999,1,5
SO45999,1,9
SO46000,1,5
SO46000,1,9
SO46001,1,5
SO46001,1,9
SO46002,1,5
SO46002,1,9
SO46003,1,5
SO46003,1,9
SO46004,1,5
SO46004,1,9
SO46005,1,5
SO46005,1,9
SO46006,1,5
SO46006,1,9
SO46007,1,5
SO46007,1,9
SO46013,1,5
SO46013,1,9
SO46014,1,5
SO46014,1,9
SO46015,1,5
SO46015,1,9
SO46016,1,5
SO46016,1,9
SO46017,1,5
SO46017,1,9
SO46018,1,5
SO46018,1,9
SO46020,1,5
SO46020,1,9
SO46021,1,5
SO46021,1,9
SO46108,1,5
SO46108,1,9
SO46109,1,5
SO46109,1,9
SO46110,1,5
SO46110,1,9
SO46111,1,5
SO46111,1,9
SO46112,1,5
SO46112,1,9
SO46113,1,5
SO46113,1,9
SO46114,1,5
SO46114,1,9
SO46115,1,5
SO46115,1,9
SO46117,1,5
SO46117,1,9
SO46118,1,5
SO46118,1,9
SO46120,1,5
SO46120,1,9
SO46121,1,5
SO46121,1,9
SO46122,1,5
SO46122,1,9
SO46123,1,5
SO46123,1,9
SO46124,1,5
SO46124,1,9
SO46125,1,5
SO46125,1,9
SO46128,1,5
SO46128,1,9
SO46129,1,5
SO46129,1,9
SO46130,1,5
SO46130,1,9
SO46131,1,5
SO46131,1,9
SO46132,1,5
SO46132,1,9
SO46133,1,5
SO46133,1,9
SO46134,1,5
SO46134,1,9
SO46135,1,5
SO46135,1,9
SO46136,1,5
SO46136,1,9
SO46137,1,5
SO46137,1,9
SO46138,1,5
SO46138,1,9
SO46142,1,5
SO46142,1,9
SO46148,1,5
SO46148,1,9
SO46149,1,5
SO46149,1,9
SO46152,1,5
SO46152,1,9
SO46155,1,5
SO46155,1,9
SO46156,1,5
SO46156,1,9
SO46161,1,5
SO46161,1,9
SO46162,1,5
SO46162,1,9
SO46163,1,5
SO46163,1,9
SO46164,1,5
SO46164,1,9
SO46165,1,5
SO46165,1,9
SO46166,1,5
SO46166,1,9
SO46169,1,5
SO46169,1,9
SO46170,1,5
SO46170,1,9
SO46171,1,5
SO46171,1,9
SO46172,1,5
SO46172,1,9
SO46173,1,5
SO46173,1,9
SO46174,1,5
SO46174,1,9
SO46177,1,5
SO46177,1,9
SO46179,1,5
SO46179,1,9
SO46180,1,5
SO46180,1,9
SO46184,1,5
SO46184,1,9
SO46185,1,5
SO46185,1,9
SO46186,1,5
SO46186,1,9
SO46187,1,5
SO46187,1,9
SO46188,1,5
SO46188,1,9
SO46189,1,5
SO46189,1,9
SO46190,1,5
SO46190,1,9
SO46191,1,5
SO46191,1,9
SO46192,1,5
SO46192,1,9
SO46194,1,5
SO46194,1,9
SO46195,1,5
SO46195,1,9
SO46196,1,5
SO46196,1,9
SO46199,1,5
SO46199,1,9
SO46200,1,5
SO46200,1,9
SO46201,1,5
SO46201,1,9
SO46205,1,5
SO46205,1,9
SO46208,1,5
SO46208,1,9
SO46209,1,5
SO46209,1,9
SO46210,1,5
SO46210,1,9
SO46212,1,5
SO46212,1,9
SO46213,1,5
SO46213,1,9
SO46214,1,5
SO46214,1,9
SO46215,1,5
SO46215,1,9
SO46216,1,5
SO46216,1,9
SO46217,1,5
SO46217,1,9
SO46218,1,5
SO46218,1,9
SO46219,1,5
SO46219,1,9
SO46220,1,5
SO46220,1,9
SO46221,1,5
SO46221,1,9
SO46225,1,5
SO46225,1,9
SO46226,1,5
SO46226,1,9
SO46231,1,5
SO46231,1,9
SO46232,1,5
SO46232,1,9
SO46233,1,5
SO46233,1,9
SO46234,1,5
SO46234,1,9
SO46235,1,5
SO46235,1,9
SO46237,1,5
SO46237,1,9
SO46238,1,5
SO46238,1,9
SO46239,1,5
SO46239,1,9
SO46240,1,5
SO46240,1,9
SO46242,1,5
SO46242,1,9
SO46243,1,5
SO46243,1,9
SO46244,1,5
SO46244,1,9
SO46245,1,5
SO46245,1,9
SO46246,1,5
SO46246,1,9
SO46250,1,5
SO46250,1,9
SO46252,1,5
SO46252,1,9
SO46253,1,5
SO46253,1,9
SO46254,1,5
SO46254,1,9
SO46255,1,5
SO46255,1,9
SO46256,1,5
SO46256,1,9
SO46258,1,5
SO46258,1,9
SO46259,1,5
SO46259,1,9
SO46260,1,5
SO46260,1,9
SO46262,1,5
SO46262,1,9
SO46263,1,5
SO46263,1,9
SO46265,1,5
SO46265,1,9
SO46266,1,5
SO46266,1,9
SO46267,1,5
SO46267,1,9
SO46268,1,5
SO46268,1,9
SO46269,1,5
SO46269,1,9
SO46270,1,5
SO46270,1,9
SO46271,1,5
SO46271,1,9
SO46272,1,5
SO46272,1,9
SO46275,1,5
SO46275,1,9
SO46276,1,5
SO46276,1,9
SO46279,1,5
SO46279,1,9
SO46280,1,5
SO46280,1,9
SO46287,1,5
SO46287,1,9
SO46288,1,5
SO46288,1,9
SO46289,1,5
SO46289,1,9
SO46291,1,5
SO46291,1,9
SO46292,1,5
SO46292,1,9
SO46293,1,5
SO46293,1,9
SO46296,1,5
SO46296,1,9
SO46297,1,5
SO46297,1,9
SO46298,1,5
SO46298,1,9
SO46299,1,5
SO46299,1,9
SO46300,1,5
SO46300,1,9
SO46301,1,5
SO46301,1,9
SO46302,1,5
SO46302,1,9
SO46305,1,5
SO46305,1,9
SO46306,1,5
SO46306,1,9
SO46307,1,5
SO46307,1,9
SO46308,1,5
SO46308,1,9
SO46311,1,5
SO46311,1,9
SO46312,1,5
SO46312,1,9
SO46313,1,5
SO46313,1,9
SO46314,1,5
SO46314,1,9
SO46315,1,5
SO46315,1,9
SO46318,1,5
SO46318,1,9
SO46319,1,5
SO46319,1,9
SO46390,1,5
SO46390,1,9
SO46391,1,5
SO46391,1,9
SO46392,1,5
SO46392,1,9
SO46393,1,5
SO46393,1,9
SO46394,1,5
SO46394,1,9
SO46396,1,5
SO46396,1,9
SO46398,1,5
SO46398,1,9
SO46399,1,5
SO46399,1,9
SO46400,1,5
SO46400,1,9
SO46401,1,5
SO46401,1,9
SO46402,1,5
SO46402,1,9
SO46403,1,5
SO46403,1,9
SO46404,1,5
SO46404,1,9
SO46405,1,5
SO46405,1,9
SO46406,1,5
SO46406,1,9
SO46409,1,5
SO46409,1,9
SO46411,1,5
SO46411,1,9
SO46412,1,5
SO46412,1,9
SO46415,1,5
SO46415,1,9
SO46416,1,5
SO46416,1,9
SO46417,1,5
SO46417,1,9
SO46418,1,5
SO46418,1,9
SO46420,1,5
SO46420,1,9
SO46422,1,5
SO46422,1,9
SO46423,1,5
SO46423,1,9
SO46424,1,5
SO46424,1,9
SO46425,1,5
SO46425,1,9
SO46428,1,5
SO46428,1,9
SO46430,1,5
SO46430,1,9
SO46431,1,5
SO46431,1,9
SO46433,1,5
SO46433,1,9
SO46434,1,5
SO46434,1,9
SO46437,1,5
SO46437,1,9
SO46438,1,5
SO46438,1,9
SO46439,1,5
SO46439,1,9
SO46440,1,5
SO46440,1,9
SO46441,1,5
SO46441,1,9
SO46442,1,5
SO46442,1,9
SO46443,1,5
SO46443,1,9
SO46445,1,5
SO46445,1,9
SO46446,1,5
SO46446,1,9
SO46447,1,5
SO46447,1,9
SO46450,1,5
SO46450,1,9
SO46451,1,5
SO46451,1,9
SO46453,1,5
SO46453,1,9
SO46454,1,5
SO46454,1,9
SO46455,1,5
SO46455,1,9
SO46458,1,5
SO46458,1,9
SO46459,1,5
SO46459,1,9
SO46460,1,5
SO46460,1,9
SO46461,1,5
SO46461,1,9
SO46464,1,5
SO46464,1,9
SO46465,1,5
SO46465,1,9
SO46466,1,5
SO46466,1,9
SO46467,1,5
SO46467,1,9
SO46468,1,5
SO46468,1,9
SO46471,1,5
SO46471,1,9
SO46473,1,5
SO46473,1,9
SO46479,1,5
SO46479,1,9
SO46481,1,5
SO46481,1,9
SO46483,1,5
SO46483,1,9
SO46484,1,5
SO46484,1,9
SO46485,1,5
SO46485,1,9
SO46488,1,5
SO46488,1,9
SO46489,1,5
SO46489,1,9
SO46490,1,5
SO46490,1,9
SO46491,1,5
SO46491,1,9
SO46492,1,5
SO46492,1,9
SO46494,1,5
SO46494,1,9
SO46495,1,5
SO46495,1,9
SO46496,1,5
SO46496,1,9
SO46497,1,5
SO46497,1,9
SO46498,1,5
SO46498,1,9
SO46499,1,5
SO46499,1,9
SO46500,1,5
SO46500,1,9
SO46503,1,5
SO46503,1,9
SO46509,1,5
SO46509,1,9
SO46510,1,5
SO46510,1,9
SO46511,1,5
SO46511,1,9
SO46512,1,5
SO46512,1,9
SO46513,1,5
SO46513,1,9
SO46517,1,5
SO46517,1,9
SO46518,1,5
SO46518,1,9
SO46519,1,5
SO46519,1,9
SO46520,1,5
SO46520,1,9
SO46521,1,5
SO46521,1,9
SO46522,1,5
SO46522,1,9
SO46523,1,5
SO46523,1,9
SO46525,1,5
SO46525,1,9
SO46528,1,5
SO46528,1,9
SO46529,1,5
SO46529,1,9
SO46530,1,5
SO46530,1,9
SO46531,1,5
SO46531,1,9
SO46534,1,5
SO46534,1,9
SO46535,1,5
SO46535,1,9
SO46536,1,5
SO46536,1,9
SO46538,1,5
SO46538,1,9
SO46539,1,5
SO46539,1,9
SO46540,1,5
SO46540,1,9
SO46541,1,5
SO46541,1,9
SO46544,1,5
SO46544,1,9
SO46545,1,5
SO46545,1,9
SO46546,1,5
SO46546,1,9
SO46547,1,5
SO46547,1,9
SO46548,1,5
SO46548,1,9
SO46549,1,5
SO46549,1,9
SO46553,1,5
SO46553,1,9
SO46554,1,5
SO46554,1,9
SO46557,1,5
SO46557,1,9
SO46558,1,5
SO46558,1,9
SO46559,1,5
SO46559,1,9
SO46561,1,5
SO46561,1,9
SO46562,1,5
SO46562,1,9
SO46565,1,5
SO46565,1,9
SO46566,1,5
SO46566,1,9
SO46567,1,5
SO46567,1,9
SO46568,1,5
SO46568,1,9
SO46569,1,5
SO46569,1,9
SO46570,1,5
SO46570,1,9
SO46571,1,5
SO46571,1,9
SO46572,1,5
SO46572,1,9
SO46573,1,5
SO46573,1,9
SO46576,1,5
SO46576,1,9
SO46577,1,5
SO46577,1,9
SO46578,1,5
SO46578,1,9
SO46579,1,5
SO46579,1,9
SO46580,1,5
SO46580,1,9
SO46581,1,5
SO46581,1,9
SO46582,1,5
SO46582,1,9
SO46583,1,5
SO46583,1,9
SO46585,1,5
SO46585,1,9
SO46586,1,5
SO46586,1,9
SO46587,1,5
SO46587,1,9
SO46590,1,5
SO46590,1,9
SO46591,1,5
SO46591,1,9
SO46592,1,5
SO46592,1,9
SO46593,1,5
SO46593,1,9
SO46594,1,5
SO46594,1,9
SO46595,1,5
SO46595,1,9
SO46598,1,5
SO46598,1,9
SO46599,1,5
SO46599,1,9
